product_id,category_id,product_name,sku,unit_price,cost_price,units_in_stock,created_at,updated_at
1,1,Purpose Brother,SKU-00001,22.26,86.13,57,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
2,2,Ago Site,SKU-00002,370.87,204.63,139,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
3,1,Face Election,SKU-00003,299.34,14.38,23,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
4,2,Dog Chair,SKU-00004,124.00,182.60,143,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
5,2,Since Blue,SKU-00005,360.85,211.89,107,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
6,2,Require Sit,SKU-00006,230.11,87.07,1,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
7,2,Wait Offer,SKU-00007,352.09,105.37,39,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
8,2,Begin Performance,SKU-00008,479.03,104.30,23,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
9,4,Knowledge Almost,SKU-00009,57.39,255.01,154,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
10,3,All Better,SKU-00010,405.49,220.27,137,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
11,1,Discover Early,SKU-00011,486.83,116.67,141,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
12,3,Mouth Play,SKU-00012,416.41,187.46,92,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
13,5,Agreement Option,SKU-00013,104.22,25.52,169,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
14,2,Decide Sense,SKU-00014,388.80,295.64,59,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
15,1,Rate Science,SKU-00015,196.26,138.76,93,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
16,2,Offer Kind,SKU-00016,191.39,66.80,68,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
17,1,Discussion List,SKU-00017,308.47,55.49,186,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
18,2,Perform Fall,SKU-00018,90.07,116.94,163,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
19,5,Table True,SKU-00019,117.61,100.66,196,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
20,1,According Song,SKU-00020,122.23,14.47,80,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
21,4,Sure Collection,SKU-00021,141.19,67.24,145,2025-10-17 14:31:47.762176,2025-10-17 14:31:47.762176
